Name,Type,Attack,Damage,Effect
Gastly,Ghost,Energy Conversion,0,Put up to 2 Energy cards from your discard pile into your hand.
Haunter,Ghost,Nightmare,10,The Defending Pokémon is now Asleep.
Haunter,Ghost,Dream Eater,50,If the Defending Pokémon is not Asleep, this attack does nothing.
Gengar,Ghost,Dark Mind,30,If your opponent has any Benched Pokémon, choose 1 of them and this attack does 10 damage to it.
Gengar,Ghost,Hypnosis,0,The Defending Pokémon is now Asleep.
Onix,Rock,Rock Throw,10,No additional effect.
Onix,Rock,Harden,0,During your opponent's next turn, prevent up to 40 damage done to Onix.
Drowzee,Psychic,Pound,10,No additional effect.
Drowzee,Psychic,Confuse Ray,10,Flip a coin. If heads, the Defending Pokémon is now Confused.
Hypno,Psychic,Prophecy,0,Look at up to 3 cards from the top of either player's deck and rearrange them as you like.
Hypno,Psychic,Dark Mind,30,If your opponent has any Benched Pokémon, choose 1 of them and this attack does 10 damage to it.
Krabby,Water,Call for Family,0,Search your deck for Krabby and put it onto your Bench.
Krabby,Water,Irongrip,20,No additional effect.
Kingler,Water,Crabhammer,40,No additional effect.
Kingler,Water,Flail,10,Does 10 damage times the number of damage counters on Kingler.
Voltorb,Electric,Tackle,10,No additional effect.
Voltorb,Electric,Sonicboom,20,Don't apply Weakness and Resistance for this attack.
Electrode,Electric,Tackle,20,No additional effect.
Electrode,Electric,Selfdestruct,100,Electrode does 100 damage to itself.
Exeggcute,Grass,Hypnosis,0,The Defending Pokémon is now Asleep.
Exeggcute,Grass,Leech Seed,20,Heal 10 damage from Exeggcute.
Exeggutor,Grass,Stomp,20,Flip a coin. If heads, this attack does 20 more damage.
Exeggutor,Grass,Barrage,20,Flip a number of coins equal to the number of Energy attached to Exeggutor. This attack does 20 damage times the number of heads.
Cubone,Ground,Bone Attack,20,No additional effect.
Cubone,Ground,Snivel,0,If Cubone is attacked during your opponent's next turn, any damage done to Cubone is reduced by 20.
Marowak,Ground,Bone Club,30,No additional effect.
Marowak,Ground,Bonemerang,50,Flip 2 coins. This attack does 50 damage times the number of heads.
Hitmonlee,Fighting,Stretch Kick,20,Does 20 damage to 1 of your opponent's Benched Pokémon.
Hitmonlee,Fighting,High Jump Kick,50,No additional effect.
Hitmonchan,Fighting,Jab,20,No additional effect.
Hitmonchan,Fighting,Special Punch,40,No additional effect.
Lickitung,Normal,Lick,10,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Lickitung,Normal,Supersonic,0,Flip a coin. If heads, the Defending Pokémon is now Confused.
Koffing,Poison,Foul Gas,10,Flip a coin. If heads, the Defending Pokémon is now Confused; if tails, the Defending Pokémon is now Poisoned.
Koffing,Poison,Tackle,20,No additional effect.
Weezing,Poison,Smog,20,Flip a coin. If heads, the Defending Pokémon is now Poisoned.
Weezing,Poison,Selfdestruct,60,Weezing does 60 damage to itself.
Rhyhorn,Rock,Leer,0,Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.
Rhyhorn,Rock,Horn Attack,30,No additional effect.
Rhydon,Rock,Ram,30,No additional effect.
Rhydon,Rock,Horn Attack,50,No additional effect.
Chansey,Normal,Scrunch,0,Flip a coin. If heads, prevent all damage done to Chansey during your opponent's next turn.
Chansey,Normal,Double-Edge,80,Chansey does 80 damage to itself.
Tangela,Grass,Bind,20,Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.
Tangela,Grass,Poisonpowder,20,The Defending Pokémon is now Poisoned.
Kangaskhan,Normal,Fetch,0,Draw a card.
Kangaskhan,Normal,Comet Punch,20,Flip 4 coins. This attack does 20 damage times the number of heads.
Horsea,Water,Smokescreen,10,If the Defending Pokémon tries to attack during your opponent's next turn, your opponent flips a coin. If tails, that attack does nothing.
Horsea,Water,Water Gun,20,No additional effect.
Seadra,Water,Water Gun,20,No additional effect.
Seadra,Water,Agility,20,Flip a coin. If heads, prevent all effects of attacks, including damage, done to Seadra during your opponent's next turn.
Goldeen,Water,Horn Attack,10,No additional effect.
Goldeen,Water,Flail,10,Does 10 damage times the number of damage counters on Goldeen.
Seaking,Water,Waterfall,30,No additional effect.
Seaking,Water,Horn Attack,10,No additional effect.
Staryu,Water,Slap,20,No additional effect.
Staryu,Water,Recover,0,Discard 1 Water Energy attached to Staryu in order to use this attack. Remove all damage counters from Staryu.
Starmie,Water,Recover,0,Discard 1 Water Energy attached to Starmie in order to use this attack. Remove all damage counters from Starmie.
Starmie,Water,Star Freeze,20,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Mr. Mime,Psychic,Barrier,0,Discard 1 Psychic Energy attached to Mr. Mime in order to use this attack. During your opponent's next turn, prevent all damage done to Mr. Mime.
Mr. Mime,Psychic,Confuse Ray,10,Flip a coin. If heads, the Defending Pokémon is now Confused.
Scyther,Bug,Swords Dance,0,During your next turn, Scyther's Slash attack's base damage is 60 instead of 30.
Scyther,Bug,Slash,30,No additional effect.
Jynx,Ice,Doubleslap,10,Flip 2 coins. This attack does 10 damage times the number of heads.
Jynx,Ice,Meditate,20,Does 20 damage plus 10 more damage for each damage counter on the Defending Pokémon.
Electabuzz,Electric,Thundershock,10,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Electabuzz,Electric,Thunderpunch,30,Flip a coin. If heads, this attack does 10 more damage; if tails, Electabuzz does 10 damage to itself.
Magmar,Fire,Fire Punch,30,No additional effect.
Magmar,Fire,Smog,20,Flip a coin. If heads, the Defending Pokémon is now Poisoned.
Pinsir,Bug,Irongrip,20,No additional effect.
Pinsir,Bug,Guillotine,50,No additional effect.
Tauros,Normal,Stomp,20,Flip a coin. If heads, this attack does 20 more damage.
Tauros,Normal,Rampage,20,Does 20 damage plus 10 more damage for each damage counter on Tauros.
Magikarp,Water,Flail,10,Does 10 damage times the number of damage counters on Magikarp.
Magikarp,Water,Splash,0,No additional effect.
Gyarados,Water,Dragon Rage,50,No additional effect.
Gyarados,Water,Bubblebeam,40,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Lapras,Water,Water Gun,10,No additional effect.
Lapras,Water,Confuse Ray,10,Flip a coin. If heads, the Defending Pokémon is now Confused.
Ditto,Normal,Transform,0,Ditto copies the Defending Pokémon's attacks, types, and weaknesses.
Ditto,Normal,Struggle,20,Ditto does 10 damage to itself.
Eevee,Normal,Quick Attack,10,Flip a coin. If heads, this attack does 10 more damage.
Eevee,Normal,Tackle,10,No additional effect.
Vaporeon,Water,Water Gun,30,No additional effect.
Vaporeon,Water,Quick Attack,10,Flip a coin. If heads, this attack does 20 more damage.
Jolteon,Electric,Pin Missile,20,Flip 4 coins. This attack does 20 damage times the number of heads.
Jolteon,Electric,Quick Attack,10,Flip a coin. If heads, this attack does 20 more damage.
Flareon,Fire,Flamethrower,60,Discard 1 Fire Energy from Flareon.
Flareon,Fire,Quick Attack,10,Flip a coin. If heads, this attack does 20 more damage.
Porygon,Normal,Conversion 1,0,Change the Defending Pokémon's Weakness to a type of your choice other than Colorless.
Porygon,Normal,Psybeam,20,Flip a coin. If heads, the Defending Pokémon is now Confused.
Omanyte,Rock,Water Gun,10,No additional effect.
Omanyte,Rock,Horn Attack,10,No additional effect.
Omastar,Rock,Spike Cannon,30,Flip 2 coins. This attack does 30 damage times the number of heads.
Omastar,Rock,Water Gun,30,No additional effect.
Kabuto,Rock,Scratch,10,No additional effect.
Kabuto,Rock,Absorb,10,Remove a number of damage counters from Kabuto equal to the damage done to the Defending Pokémon.
Kabutops,Rock,Slash,30,No additional effect.
Kabutops,Rock,Absorb,40,Remove a number of damage counters from Kabutops equal to half the damage done to the Defending Pokémon.
Aerodactyl,Rock,Wing Attack,30,No additional effect.
Aerodactyl,Rock,Supersonic,0,Flip a coin. If heads, the Defending Pokémon is now Confused.
Snorlax,Normal,Body Slam,30,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Snorlax,Normal,Thick Fat,0,Snorlax takes 30 less damage from attacks.
Articuno,Ice,Freeze Dry,30,Flip a coin. If heads, the Defending Pokémon is now Paralyzed.
Articuno,Ice,Blizzard,50,Flip a coin. If heads, this attack does 10 damage to each of your opponent's Benched Pokémon.
Zapdos,Electric,Thunder,60,Flip a coin. If tails, Zapdos does 30 damage to itself.
Zapdos,Electric,Drill Peck,20,No additional effect.
Moltres,Fire,Wildfire,0,You may discard any number of Fire Energy cards attached to Moltres. For each Energy card discarded, discard the top card of your opponent's deck.
Moltres,Fire,Dive Bomb,80,Flip a coin. If tails, this attack does nothing.
Dratini,Dragon,Pound,10,No additional effect.
Dratini,Dragon,Wrap,10,Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.
Dragonair,Dragon,Hyper Beam,20,If the Defending Pokémon has any Energy cards attached to it, choose 1 and discard it.
Dragonair,Dragon,Wrap,20,Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.
Dragonite,Dragon,Slam,40,Flip 2 coins. This attack does 40 damage times the number of heads.
Dragonite,Dragon,Dragon Tail,40,Flip 2 coins. This attack does 40 damage times the number of heads.
Mewtwo,Psychic,Psychic,10,Does 10 damage plus 10 more damage for each Energy attached to the Defending Pokémon.
Mewtwo,Psychic,Barrier,0,Discard 1 Psychic Energy attached to Mewtwo in order to use this attack. During your opponent's next turn, prevent all effects of attacks, including damage, done to Mewtwo.
Mew,Psychic,Psywave,10,Does 10 damage times the amount of Energy attached to the Defending Pokémon.
Mew,Psychic,Devolution Beam,0,Choose an evolved Pokémon (your own or your opponent's). Return the highest Stage Evolution card on that Pokémon to its owner's hand.
